hub,organization_agency,implementing_partner_ip,un_funded_yn,governorate,district,sub_district,commune_village_town,camps,month,hrp_project,ao_r,activity,sub_activity,mode_of_activity_delivery,service_delivery,collective_shelter_name,unit,total_achieved_as_per_unit,beneficiary_type,pwd,earthquake_response,girls_0_4,boys_0_4,girls_children_reached_female_5_11,boys_children_reached_male_5_11,adolescent_girls_children_reached_female_12_17,adolescent_boys_children_reached_male_12_17,women_adults_reached_female_18_59,men_adults_reached_male_18_59,women_60_and_over,men_60_and_over,other_not_disaggregated_by_sexage,total_reached,admin1pcode,admin2pcode,admin3pcode,admin4pcode,code_location,admin5pcode,code_sub_sector,code_activity,code_sub_activity,analysis_unit,pwd_y_n,ip_all,org,i_ps,org_type,ip_type,delivery_modality,severity_ranking,cross_ao_r_category,hrp_indicator,direct_addition,total_cumulative_interventions,girls_cumu,boys_cumu,adolesc_girls_cumu,adolesc_boys_cumu,women_cumu,men_cumu,other_cumu
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Ma'arrat Tamasrin/معر تمصرين,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,65,IDPs only,No,Yes,NA,NA,19,46,0,0,0,0,NA,NA,NA,65,SY07,SY0700,SY070005,C3947,C3947,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,65,0,0,19,46,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Ma'arrat Tamasrin/معر تمصرين,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,4,IDPs only,Yes,Yes,NA,NA,2,2,0,0,0,0,NA,NA,NA,4,SY07,SY0700,SY070005,C3947,C3947,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,4,0,0,2,2,0,0,0
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,Al Haydariya / الحيدرية,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,57,IDPs only,No,Yes,NA,NA,0,0,0,0,27,30,NA,NA,NA,57,SY02,SY0202,SY020200,C1202,C1202,CP002195,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,57,0,0,0,0,0,0,27
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,Al Haydariya / الحيدرية,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,2,IDPs only,Yes,Yes,NA,NA,0,0,0,0,2,0,NA,NA,NA,2,SY02,SY0202,SY020200,C1202,C1202,CP002195,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,2,0,0,0,0,0,0,2
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,Duyuf Al Sharqia / ضيوف الشرقية,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,15,IDPs only,No,Yes,NA,NA,0,0,0,0,0,15,NA,NA,NA,15,SY02,SY0202,SY020200,C1202,C1202,CP000457,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,15,0,0,0,0,0,0,0
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,15,Host community only,No,Yes,NA,NA,5,10,0,0,0,0,NA,NA,NA,15,SY02,SY0202,SY020200,C1202,C1202,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,15,0,0,5,10,0,0,0
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,54,IDPs only,No,Yes,NA,NA,2,7,0,0,15,30,NA,NA,NA,54,SY02,SY0202,SY020200,C1202,C1202,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,54,0,0,2,7,0,0,15
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,2,IDPs only,Yes,Yes,NA,NA,0,0,0,0,2,0,NA,NA,NA,2,SY02,SY0202,SY020200,C1202,C1202,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,2,0,0,0,0,0,0,2
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Zardana Mashehad/زردنا_مشهد,Al Andalus 1 / الأندلس 1,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,58,IDPs only,No,Yes,NA,NA,7,22,0,0,15,14,NA,NA,NA,58,SY07,SY0700,SY070005,C3938,C3938,CP001432,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,58,0,0,7,22,0,0,15
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Zardana Mashehad/زردنا_مشهد,Al Andalus 1 / الأندلس 1,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,2,IDPs only,Yes,Yes,NA,NA,0,1,0,0,0,1,NA,NA,NA,2,SY07,SY0700,SY070005,C3938,C3938,CP001432,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,2,0,0,0,1,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Toum/طعوم,Toum / طعوم,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,29,IDPs only,No,Yes,NA,NA,0,0,0,0,29,0,NA,NA,NA,29,SY07,SY0700,SY070002,C3906,C3906,CP001610,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,29,0,0,0,0,0,0,29
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Toum/طعوم,Toum / طعوم,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,1,IDPs only,Yes,Yes,NA,NA,0,0,0,0,1,0,NA,NA,NA,1,SY07,SY0700,SY070002,C3906,C3906,CP001610,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,1,0,0,0,0,0,0,1
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Foah/الفوعة,Aieshaa bent Abo Bakr / عائشة بنت ابو بكر,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,44,IDPs only,No,Yes,NA,NA,8,7,0,0,29,0,NA,NA,NA,44,SY07,SY0700,SY070002,C3905,C3905,CP001081,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,44,0,0,8,7,0,0,29
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Foah/الفوعة,Aieshaa bent Abo Bakr / عائشة بنت ابو بكر,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,1,IDPs only,Yes,Yes,NA,NA,0,0,0,0,1,0,NA,NA,NA,1,SY07,SY0700,SY070002,C3905,C3905,CP001081,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,1,0,0,0,0,0,0,1
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Bennsh/بنش,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,53,Host community only,No,Yes,NA,NA,39,0,14,0,0,0,NA,NA,NA,53,SY07,SY0700,SY070002,C3904,C3904,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,53,0,0,39,0,14,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Bennsh/بنش,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,5,IDPs only,No,Yes,NA,NA,5,0,0,0,0,0,NA,NA,NA,5,SY07,SY0700,SY070002,C3904,C3904,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,5,0,0,5,0,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Bennsh/بنش,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,2,Host community only,Yes,Yes,NA,NA,1,0,1,0,0,0,NA,NA,NA,2,SY07,SY0700,SY070002,C3904,C3904,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,2,0,0,1,0,1,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Burdaqly/بردقلي,Al Bashir(Burdaqly) / البشير(بردقلي),02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,76,IDPs only,No,Yes,NA,NA,0,0,0,0,40,36,NA,NA,NA,76,SY07,SY0703,SY070301,C6693,C6693,CP002098,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,76,0,0,0,0,0,0,40
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Burdaqly/بردقلي,Al Bashir(Burdaqly) / البشير(بردقلي),02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,14,IDPs only,Yes,Yes,NA,NA,0,0,0,0,5,9,NA,NA,NA,14,SY07,SY0703,SY070301,C6693,C6693,CP002098,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,14,0,0,0,0,0,0,5
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Tal Elkaramej/تل الكرامة,Tajmo. ALlij / تجمع اللج,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,27,IDPs only,No,Yes,NA,NA,0,0,0,0,27,0,NA,NA,NA,27,SY07,SY0703,SY070301,C4122,C4122,CP001597,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,27,0,0,0,0,0,0,27
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Tal Elkaramej/تل الكرامة,Tajmo. ALlij / تجمع اللج,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,3,IDPs only,Yes,Yes,NA,NA,0,0,0,0,3,0,NA,NA,NA,3,SY07,SY0703,SY070301,C4122,C4122,CP001597,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,3,0,0,0,0,0,0,3
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Tal Elkaramej/تل الكرامة,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,48,IDPs only,No,Yes,NA,NA,0,0,0,0,12,36,NA,NA,NA,48,SY07,SY0703,SY070301,C4122,C4122,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,48,0,0,0,0,0,0,12
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Harim/حارم,Dana/دانا,Tal Elkaramej/تل الكرامة,NA,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,12,IDPs only,Yes,Yes,NA,NA,0,0,0,0,3,9,NA,NA,NA,12,SY07,SY0703,SY070301,C4122,C4122,NA,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,12,0,0,0,0,0,0,3
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Haranbush/حرنبوش,Al Furqan (Haranbush) / الفرقان(حرنبوش),02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,15,IDPs only,No,Yes,NA,NA,0,0,0,0,0,15,NA,NA,NA,15,SY07,SY0700,SY070005,C3943,C3943,CP000933,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,15,0,0,0,0,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Hazano/حزانو,Kaziet Badleh / كازية بدلة,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,30,IDPs only,No,Yes,NA,NA,0,0,0,0,30,0,NA,NA,NA,30,SY07,SY0700,SY070005,C3944,C3944,CP001281,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,30,0,0,0,0,0,0,30
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Hazano/حزانو,Al_Balat / البلاط,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,30,IDPs only,No,Yes,NA,NA,0,0,0,0,15,15,NA,NA,NA,30,SY07,SY0700,SY070005,C3944,C3944,CP001103,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,30,0,0,0,0,0,0,15
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kafr - Kafrehmul/الكفر_كفريحمول,Al-Firin / الفرن,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,17,IDPs only,No,Yes,NA,NA,0,0,0,0,0,17,NA,NA,NA,17,SY07,SY0700,SY070005,C3942,C3942,CP001115,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,17,0,0,0,0,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kafr - Kafrehmul/الكفر_كفريحمول,Al-Firin / الفرن,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,1,IDPs only,Yes,Yes,NA,NA,0,0,0,0,0,1,NA,NA,NA,1,SY07,SY0700,SY070005,C3942,C3942,CP001115,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,1,0,0,0,0,0,0,0
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kafr - Kafrehmul/الكفر_كفريحمول,Al- Laban Factory / معمل اللبن,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,22,IDPs only,No,Yes,NA,NA,0,0,0,0,22,0,NA,NA,NA,22,SY07,SY0700,SY070005,C3942,C3942,CP001118,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,22,0,0,0,0,0,0,22
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Kafr - Kafrehmul/الكفر_كفريحمول,Al- Laban Factory / معمل اللبن,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,2,IDPs only,Yes,Yes,NA,NA,0,0,0,0,2,0,NA,NA,NA,2,SY07,SY0700,SY070005,C3942,C3942,CP001118,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,2,0,0,0,0,0,0,2
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Maaret Elekhwan/معارة الاخوان,Sikat Maart Elekhwan / سكة معارة الإخوان,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,15,IDPs only,No,Yes,NA,NA,0,0,0,0,15,0,NA,NA,NA,15,SY07,SY0700,SY070005,C3950,C3950,CP001002,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,15,0,0,0,0,0,0,15
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,Al Haydariya / الحيدرية,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,74,IDPs only,No,Yes,NA,NA,0,0,0,0,29,45,NA,NA,NA,74,SY02,SY0202,SY020200,C1202,C1202,CP002195,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,74,0,0,0,0,0,0,29
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,Al Haydariya / الحيدرية,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,3,IDPs only,Yes,Yes,NA,NA,0,0,0,0,3,0,NA,NA,NA,3,SY02,SY0202,SY020200,C1202,C1202,CP002195,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,3,0,0,0,0,0,0,3
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,Duyuf Al Sharqia / ضيوف الشرقية,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,15,IDPs only,No,Yes,NA,NA,0,0,0,0,0,15,NA,NA,NA,15,SY02,SY0202,SY020200,C1202,C1202,CP000457,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,15,0,0,0,0,0,0,0
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Al Bab/الباب,Sooq Alhal Alqadeem / سوق الهال القديم,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,15,IDPs only,No,Yes,NA,NA,0,0,0,0,0,15,NA,NA,NA,15,SY02,SY0202,SY020200,C1202,C1202,CP002091,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,15,0,0,0,0,0,0,0
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Bazagha/بزاعة,Al Maqatie / المقاطع,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,11,IDPs only,No,Yes,NA,NA,0,0,0,0,11,0,NA,NA,NA,11,SY02,SY0202,SY020200,C1188,C1188,CP002186,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,11,0,0,0,0,0,0,11
NWS,TR-2,TR-765,Yes,Aleppo/حلب,Al Bab/الباب,Al Bab/مركز الباب,Bazagha/بزاعة,Al Maqatie / المقاطع,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,2,IDPs only,Yes,Yes,NA,NA,0,0,0,0,2,0,NA,NA,NA,2,SY02,SY0202,SY020200,C1188,C1188,CP002186,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,2,0,0,0,0,0,0,2
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Zardana Mashehad/زردنا_مشهد,Al Andalus 1 / الأندلس 1,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,43,IDPs only,No,Yes,NA,NA,0,0,0,0,29,14,NA,NA,NA,43,SY07,SY0700,SY070005,C3938,C3938,CP001432,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,43,0,0,0,0,0,0,29
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Maaret Tamsrin/معرة تمصرين,Zardana Mashehad/زردنا_مشهد,Al Andalus 1 / الأندلس 1,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,2,IDPs only,Yes,Yes,NA,NA,0,0,0,0,1,1,NA,NA,NA,2,SY07,SY0700,SY070005,C3938,C3938,CP001432,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,5,NA,1.1.2,NA,2,0,0,0,0,0,0,1
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Toum/طعوم,Toum / طعوم,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,43,IDPs only,No,Yes,NA,NA,0,0,0,0,29,14,NA,NA,NA,43,SY07,SY0700,SY070002,C3906,C3906,CP001610,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,43,0,0,0,0,0,0,29
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Toum/طعوم,Toum / طعوم,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,2,IDPs only,Yes,Yes,NA,NA,0,0,0,0,1,1,NA,NA,NA,2,SY07,SY0700,SY070002,C3906,C3906,CP001610,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,2,0,0,0,0,0,0,1
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Foah/الفوعة,Nadi Alfurusiah / نادي الفروسية,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,57,IDPs only,No,Yes,NA,NA,0,0,0,0,29,28,NA,NA,NA,57,SY07,SY0700,SY070002,C3905,C3905,CP001083,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,57,0,0,0,0,0,0,29
NWS,TR-2,TR-765,Yes,Idleb/إدلب,Idleb/مركز إدلب,Bennsh/بنش,Foah/الفوعة,Nadi Alfurusiah / نادي الفروسية,02 - February,Yes,Protection,Psychosocial support (PSS) - GP4,Psychological first aid (PFA) - GP41,Outreach (incl. volunteers),No,NA,# people,3,IDPs only,Yes,Yes,NA,NA,0,0,0,0,1,2,NA,NA,NA,3,SY07,SY0700,SY070002,C3905,C3905,CP001083,GP,GP4,GP41,# people,N,TR-765,NWS_TR-765,NWS_TR-765,NNGO,NNGO,Service delivery/support,4,NA,1.1.2,NA,3,0,0,0,0,0,0,1
